 11.17        3       -4.550000E+01     X Position          
 11.17        4       -6.500000E+01     Y Position          
 11.17        5        7.464500E+02     Z Position          
 11.17      117        1.508262E+00     Refraction Index for filter 17
 11.17      402       -3.622845E+01     Outer Stop
 12.17        3       -4.550000E+01     X Position          
 12.17        4       -6.500000E+01     Y Position          
 12.17        5        7.494500E+02     Z Position          
 12.17      117        1.508262E+00     Refraction Index for filter 17
 12.17      402       -3.599606E+01     Outer Stop
 13.17        1        1.398601E-03     Curvature           
 13.17        3       -4.550000E+01     X Position          
 13.17        4       -6.500000E+01     Y Position          
 13.17        5        7.514500E+02     Z Position          
 13.17      117        9.997244E-01     Refraction Index for filter 17
 13.17      402       -3.577176E+01     Outer Stop
 14.17        1        4.300000E-04     Curvature           
 14.17        3       -4.550000E+01     X Position          
 14.17        4       -6.500000E+01     Y Position          
 14.17        5        7.596240E+02     Z Position          
 14.17        6       -2.181522E+00     Tilt: Phi           
 14.17        7       -1.893689E-04     Tilt: Theta         
 14.17      117        9.997244E-01     Refraction Index for filter 17
 14.17      402       -3.564567E+01     Outer Stop
 11.18        3       -4.550000E+01     X Position          
 11.18        5        7.464500E+02     Z Position          
 11.18      118        1.537757E+00     Refraction Index for filter 18
 11.18      402       -3.590493E+01     Outer Stop
 12.18        3       -4.550000E+01     X Position          
 12.18        5        7.494500E+02     Z Position          
 12.18      118        1.537757E+00     Refraction Index for filter 18
 12.18      402       -3.571078E+01     Outer Stop
 13.18        1        1.298701E-03     Curvature           
 13.18        3       -4.550000E+01     X Position          
 13.18        5        7.514500E+02     Z Position          
 13.18      118        9.997200E-01     Refraction Index for filter 18
 13.18      402       -3.552830E+01     Outer Stop
 14.18        1        4.300000E-04     Curvature           
 14.18        3       -4.550000E+01     X Position          
 14.18        5        7.597091E+02     Z Position          
 14.18        6        3.141593E+00     Tilt: Phi           
 14.18        7       -4.084923E-03     Tilt: Theta         
 14.18      118        9.997200E-01     Refraction Index for filter 18
 14.18      402       -3.542003E+01     Outer Stop
 11.19        3       -4.550000E+01     X Position          
 11.19        4        6.500000E+01     Y Position          
 11.19        5        7.464500E+02     Z Position          
 11.19      119        1.511068E+00     Refraction Index for filter 19
 11.19      402       -3.590219E+01     Outer Stop
 12.19        3       -4.550000E+01     X Position          
 12.19        4        6.500000E+01     Y Position          
 12.19        5        7.494500E+02     Z Position          
 12.19      119        1.511068E+00     Refraction Index for filter 19
 12.19      402       -3.572568E+01     Outer Stop
 13.19        1        1.398601E-03     Curvature           
 13.19        3       -4.550000E+01     X Position          
 13.19        4        6.500000E+01     Y Position          
 13.19        5        7.514500E+02     Z Position          
 13.19      119        9.997300E-01     Refraction Index for filter 19
 13.19      402       -3.555639E+01     Outer Stop
 14.19        1        4.300000E-04     Curvature           
 14.19        3       -4.550000E+01     X Position          
 14.19        4        6.500000E+01     Y Position          
 14.19        5        7.596427E+02     Z Position          
 14.19        6        2.181522E+00     Tilt: Phi           
 14.19        7       -2.289398E-04     Tilt: Theta         
 14.19      119        9.997300E-01     Refraction Index for filter 19
 14.19      402       -3.546903E+01     Outer Stop
 11.20        3       -4.550000E+01     X Position          
 11.20        4        1.300000E+02     Y Position          
 11.20        5        7.464500E+02     Z Position          
 11.20      120        1.514748E+00     Refraction Index for filter 20
 11.20      402       -3.623008E+01     Outer Stop
 12.20        3       -4.550000E+01     X Position          
 12.20        4        1.300000E+02     Y Position          
 12.20        5        7.494500E+02     Z Position          
 12.20      120        1.514748E+00     Refraction Index for filter 20
 12.20      402       -3.602630E+01     Outer Stop
 13.20        1        1.298701E-03     Curvature           
 13.20        3       -4.550000E+01     X Position          
 13.20        4        1.300000E+02     Y Position          
 13.20        5        7.514500E+02     Z Position          
 13.20      120        9.997200E-01     Refraction Index for filter 20
 13.20      402       -3.583403E+01     Outer Stop
 14.20        1        4.300000E-04     Curvature           
 14.20        3       -4.550000E+01     X Position          
 14.20        4        1.300000E+02     Y Position          
 14.20        5        7.598281E+02     Z Position          
 14.20        6        1.907471E+00     Tilt: Phi           
 14.20        7       -1.759397E-03     Tilt: Theta         
 14.20      120        9.997200E-01     Refraction Index for filter 20
 14.20      402       -3.572066E+01     Outer Stop
 11.21        3        4.550000E+01     X Position          
 11.21        4       -1.300000E+02     Y Position          
 11.21        5        7.464500E+02     Z Position          
 11.21      121        1.522374E+00     Refraction Index for filter 21
 11.21      402       -3.659611E+01     Outer Stop
 12.21        3        4.550000E+01     X Position          
 12.21        4       -1.300000E+02     Y Position          
 12.21        5        7.494500E+02     Z Position          
 12.21      121        1.522374E+00     Refraction Index for filter 21
 12.21      402       -3.633484E+01     Outer Stop
 13.21        1        1.298701E-03     Curvature           
 13.21        3        4.550000E+01     X Position          
 13.21        4       -1.300000E+02     Y Position          
 13.21        5        7.514500E+02     Z Position          
 13.21      121        9.997200E-01     Refraction Index for filter 21
 13.21      402       -3.608702E+01     Outer Stop
 14.21        1        4.300000E-04     Curvature           
 14.21        3        4.550000E+01     X Position          
 14.21        4       -1.300000E+02     Y Position          
 14.21        5        7.599103E+02     Z Position          
 14.21        6       -1.234122E+00     Tilt: Phi           
 14.21        7       -1.637410E-03     Tilt: Theta         
 14.21      121        9.997200E-01     Refraction Index for filter 21
 14.21      402       -3.593216E+01     Outer Stop
 11.22        3        4.550000E+01     X Position          
 11.22        4       -6.500000E+01     Y Position          
 11.22        5        7.464500E+02     Z Position          
 11.22      122        1.508262E+00     Refraction Index for filter 22
 11.22      402       -3.622974E+01     Outer Stop
 12.22        3        4.550000E+01     X Position          
 12.22        4       -6.500000E+01     Y Position          
 12.22        5        7.494500E+02     Z Position          
 12.22      122        1.508262E+00     Refraction Index for filter 22
 12.22      402       -3.599711E+01     Outer Stop
 13.22        1        1.398601E-03     Curvature           
 13.22        3        4.550000E+01     X Position          
 13.22        4       -6.500000E+01     Y Position          
 13.22        5        7.514500E+02     Z Position          
 13.22      122        9.997244E-01     Refraction Index for filter 22
 13.22      402       -3.577260E+01     Outer Stop
 14.22        1        4.300000E-04     Curvature           
 14.22        3        4.550000E+01     X Position          
 14.22        4       -6.500000E+01     Y Position          
 14.22        5        7.596229E+02     Z Position          
 14.22        6       -9.600704E-01     Tilt: Phi           
 14.22        7       -2.175285E-04     Tilt: Theta         
 14.22      122        9.997244E-01     Refraction Index for filter 22
 14.22      402       -3.564636E+01     Outer Stop
 11.23        3        4.550000E+01     X Position          
 11.23        5        7.464500E+02     Z Position          
 11.23      123        1.537757E+00     Refraction Index for filter 23
 11.23      402       -3.590568E+01     Outer Stop
 12.23        3        4.550000E+01     X Position          
 12.23        5        7.494500E+02     Z Position          
 12.23      123        1.537757E+00     Refraction Index for filter 23
 12.23      402       -3.571148E+01     Outer Stop
 13.23        1        1.298701E-03     Curvature           
 13.23        3        4.550000E+01     X Position          
 13.23        5        7.514500E+02     Z Position          
 13.23      123        9.997200E-01     Refraction Index for filter 23
 13.23      402       -3.552894E+01     Outer Stop
 14.23        1        4.300000E-04     Curvature           
 14.23        3        4.550000E+01     X Position          
 14.23        5        7.597092E+02     Z Position          
 14.23        7       -4.066473E-03     Tilt: Theta         
 14.23      123        9.997200E-01     Refraction Index for filter 23
 14.23      402       -3.542061E+01     Outer Stop
 11.24        3        4.550000E+01     X Position          
 11.24        4        6.500000E+01     Y Position          
 11.24        5        7.464500E+02     Z Position          
 11.24      124        1.511068E+00     Refraction Index for filter 24
 11.24      402       -3.585268E+01     Outer Stop
 12.24        3        4.550000E+01     X Position          
 12.24        4        6.500000E+01     Y Position          
 12.24        5        7.494500E+02     Z Position          
 12.24      124        1.511068E+00     Refraction Index for filter 24
 12.24      402       -3.568484E+01     Outer Stop
 13.24        1        1.398601E-03     Curvature           
 13.24        3        4.550000E+01     X Position          
 13.24        4        6.500000E+01     Y Position          
 13.24        5        7.514500E+02     Z Position          
 13.24      124        9.997300E-01     Refraction Index for filter 24
 13.24      402       -3.552403E+01     Outer Stop
 14.24        1        4.300000E-04     Curvature           
 14.24        3        4.550000E+01     X Position          
 14.24        4        6.500000E+01     Y Position          
 14.24        5        7.596419E+02     Z Position          
 14.24        6        9.600704E-01     Tilt: Phi           
 14.24        7       -2.621113E-04     Tilt: Theta         
 14.24      124        9.997300E-01     Refraction Index for filter 24
 14.24      402       -3.544269E+01     Outer Stop
 11.25        3        4.550000E+01     X Position          
 11.25        4        1.300000E+02     Y Position          
 11.25        5        7.464500E+02     Z Position          
 11.25      125        1.514748E+00     Refraction Index for filter 25
 11.25      402       -3.617849E+01     Outer Stop
 12.25        3        4.550000E+01     X Position          
 12.25        4        1.300000E+02     Y Position          
 12.25        5        7.494500E+02     Z Position          
 12.25      125        1.514748E+00     Refraction Index for filter 25
 12.25      402       -3.598346E+01     Outer Stop
 13.25        1        1.298701E-03     Curvature           
 13.25        3        4.550000E+01     X Position          
 13.25        4        1.300000E+02     Y Position          
 13.25        5        7.514500E+02     Z Position          
 13.25      125        9.997200E-01     Refraction Index for filter 25
 13.25      402       -3.579959E+01     Outer Stop
 14.25        1        4.300000E-04     Curvature           
 14.25        3        4.550000E+01     X Position          
 14.25        4        1.300000E+02     Y Position          
 14.25        5        7.598278E+02     Z Position          
 14.25        6        1.234122E+00     Tilt: Phi           
 14.25        7       -1.788300E-03     Tilt: Theta         
 14.25      125        9.997200E-01     Refraction Index for filter 25
 14.25      402       -3.569254E+01     Outer Stop
 11.26        3        1.365000E+02     X Position          
 11.26        4       -1.300000E+02     Y Position          
 11.26        5        7.464500E+02     Z Position          
 11.26      126        1.522374E+00     Refraction Index for filter 26
 11.26      402       -3.703477E+01     Outer Stop
 12.26        3        1.365000E+02     X Position          
 12.26        4       -1.300000E+02     Y Position          
 12.26        5        7.494500E+02     Z Position          
 12.26      126        1.522374E+00     Refraction Index for filter 26
 12.26      402       -3.674049E+01     Outer Stop
 13.26        1        1.298701E-03     Curvature           
 13.26        3        1.365000E+02     X Position          
 13.26        4       -1.300000E+02     Y Position          
 13.26        5        7.514500E+02     Z Position          
 13.26      126        9.997200E-01     Refraction Index for filter 26
 13.26      402       -3.645957E+01     Outer Stop
 14.26        1        4.300000E-04     Curvature           
 14.26        3        1.365000E+02     X Position          
 14.26        4       -1.300000E+02     Y Position          
 14.26        5        7.599294E+02     Z Position          
 14.26        6       -7.610128E-01     Tilt: Phi           
 14.26        7        1.434411E-03     Tilt: Theta         
 14.26      126        9.997200E-01     Refraction Index for filter 26
 14.26      402       -3.628240E+01     Outer Stop
 11.27        3        1.365000E+02     X Position          
 11.27        4       -6.500000E+01     Y Position          
 11.27        5        7.464500E+02     Z Position          
 11.27      127        1.508262E+00     Refraction Index for filter 27
 11.27      402       -3.669622E+01     Outer Stop
 12.27        3        1.365000E+02     X Position          
 12.27        4       -6.500000E+01     Y Position          
 12.27        5        7.494500E+02     Z Position          
 12.27      127        1.508262E+00     Refraction Index for filter 27
 12.27      402       -3.642307E+01     Outer Stop
 13.27        1        1.398601E-03     Curvature           
 13.27        3        1.365000E+02     X Position          
 13.27        4       -6.500000E+01     Y Position          
 13.27        5        7.514500E+02     Z Position          
 13.27      127        9.997244E-01     Refraction Index for filter 27
 13.27      402       -3.615769E+01     Outer Stop
 14.27        1        4.300000E-04     Curvature           
 14.27        3        1.365000E+02     X Position          
 14.27        4       -6.500000E+01     Y Position          
 14.27        5        7.597291E+02     Z Position          
 14.27        6       -4.444192E-01     Tilt: Phi           
 14.27        7        1.721194E-03     Tilt: Theta         
 14.27      127        9.997244E-01     Refraction Index for filter 27
 14.27      402       -3.600516E+01     Outer Stop
 11.28        3        1.365000E+02     X Position          
 11.28        5        7.464500E+02     Z Position          
 11.28      128        1.537757E+00     Refraction Index for filter 28
 11.28      402       -3.641566E+01     Outer Stop
 12.28        3        1.365000E+02     X Position          
 12.28        5        7.494500E+02     Z Position          
 12.28      128        1.537757E+00     Refraction Index for filter 28
 12.28      402       -3.617577E+01     Outer Stop
 13.28        1        1.298701E-03     Curvature           
 13.28        3        1.365000E+02     X Position          
 13.28        5        7.514500E+02     Z Position          
 13.28      128        9.997200E-01     Refraction Index for filter 28
 13.28      402       -3.594878E+01     Outer Stop
 14.28        1        4.300000E-04     Curvature           
 14.28        3        1.365000E+02     X Position          
 14.28        5        7.600758E+02     Z Position          
 14.28        7       -1.316113E-03     Tilt: Theta         
 14.28      128        9.997200E-01     Refraction Index for filter 28
 14.28      402       -3.580826E+01     Outer Stop
 11.29        3        1.365000E+02     X Position          
 11.29        4        6.500000E+01     Y Position          
 11.29        5        7.464500E+02     Z Position          
 11.29      129        1.511068E+00     Refraction Index for filter 29
 11.29      402       -3.631625E+01     Outer Stop
 12.29        3        1.365000E+02     X Position          
 12.29        4        6.500000E+01     Y Position          
 12.29        5        7.494500E+02     Z Position          
 12.29      129        1.511068E+00     Refraction Index for filter 29
 12.29      402       -3.610512E+01     Outer Stop
 13.29        1        1.398601E-03     Curvature           
 13.29        3        1.365000E+02     X Position          
 13.29        4        6.500000E+01     Y Position          
 13.29        5        7.514500E+02     Z Position          
 13.29      129        9.997300E-01     Refraction Index for filter 29
 13.29      402       -3.590174E+01     Outer Stop
 14.29        1        4.300000E-04     Curvature           
 14.29        3        1.365000E+02     X Position          
 14.29        4        6.500000E+01     Y Position          
 14.29        5        7.597693E+02     Z Position          
 14.29        6        4.444192E-01     Tilt: Phi           
 14.29        7        1.790328E-03     Tilt: Theta         
 14.29      129        9.997300E-01     Refraction Index for filter 29
 14.29      402       -3.579203E+01     Outer Stop
 11.30        3        1.365000E+02     X Position          
 11.30        4        1.300000E+02     Y Position          
 11.30        5        7.464500E+02     Z Position          
 11.30      130        1.514748E+00     Refraction Index for filter 30
 11.30      402       -3.660495E+01     Outer Stop
 12.30        3        1.365000E+02     X Position          
 12.30        4        1.300000E+02     Y Position          
 12.30        5        7.494500E+02     Z Position          
 12.30      130        1.514748E+00     Refraction Index for filter 30
 12.30      402       -3.637420E+01     Outer Stop
 13.30        1        1.298701E-03     Curvature           
 13.30        3        1.365000E+02     X Position          
 13.30        4        1.300000E+02     Y Position          
 13.30        5        7.514500E+02     Z Position          
 13.30      130        9.997200E-01     Refraction Index for filter 30
 13.30      402       -3.615560E+01     Outer Stop
 14.30        1        4.300000E-04     Curvature           
 14.30        3        1.365000E+02     X Position          
 14.30        4        1.300000E+02     Y Position          
 14.30        5        7.597973E+02     Z Position          
 14.30        6        7.610128E-01     Tilt: Phi           
 14.30        7        1.014132E-03     Tilt: Theta         
 14.30      130        9.997200E-01     Refraction Index for filter 30
 14.30      402       -3.602421E+01     Outer Stop
 11.31        3        2.275000E+02     X Position          
 11.31        4       -1.300000E+02     Y Position          
 11.31        5        7.464500E+02     Z Position          
 11.31      131        1.522374E+00     Refraction Index for filter 31
 11.31      402       -3.728324E+01     Outer Stop
 12.31        3        2.275000E+02     X Position          
 12.31        4       -1.300000E+02     Y Position          
 12.31        5        7.494500E+02     Z Position          
 12.31      131        1.522374E+00     Refraction Index for filter 31
 12.31      402       -3.698195E+01     Outer Stop
 13.31        1        1.398601E-03     Curvature           
 13.31        3        2.275000E+02     X Position          
 13.31        4       -1.300000E+02     Y Position          
 13.31        5        7.514500E+02     Z Position          
 13.31      131        9.997200E-01     Refraction Index for filter 31
 13.31      402       -3.668652E+01     Outer Stop
 14.31        1        4.300000E-04     Curvature           
 14.31        3        2.275000E+02     X Position          
 14.31        4       -1.300000E+02     Y Position          
 14.31        5        7.592737E+02     Z Position          
 14.31        6       -5.191461E-01     Tilt: Phi           
 14.31        7        1.845617E-02     Tilt: Theta         
 14.31      131        9.997200E-01     Refraction Index for filter 31
 14.31      402       -3.651668E+01     Outer Stop
 11.32        3        2.275000E+02     X Position          
 11.32        4       -6.500000E+01     Y Position          
 11.32        5        7.464500E+02     Z Position          
 11.32      132        1.511068E+00     Refraction Index for filter 32
 11.32      402       -3.701034E+01     Outer Stop
 12.32        3        2.275000E+02     X Position          
 12.32        4       -6.500000E+01     Y Position          
 12.32        5        7.494500E+02     Z Position          
 12.32      132        1.511068E+00     Refraction Index for filter 32
 12.32      402       -3.672060E+01     Outer Stop
 13.32        1        1.398601E-03     Curvature           
 13.32        3        2.275000E+02     X Position          
 13.32        4       -6.500000E+01     Y Position          
 13.32        5        7.514500E+02     Z Position          
 13.32      132        9.997244E-01     Refraction Index for filter 32
 13.32      402       -3.643796E+01     Outer Stop
 14.32        1        4.300000E-04     Curvature           
 14.32        3        2.275000E+02     X Position          
 14.32        4       -6.500000E+01     Y Position          
 14.32        5        7.593200E+02     Z Position          
 14.32        6       -2.782997E-01     Tilt: Phi           
 14.32        7        1.111687E-02     Tilt: Theta         
 14.32      132        9.997244E-01     Refraction Index for filter 32
 14.32      402       -3.627585E+01     Outer Stop
 11.33        3        2.275000E+02     X Position          
 11.33        5        7.464500E+02     Z Position          
 11.33      133        1.537757E+00     Refraction Index for filter 33
 11.33      402       -3.680529E+01     Outer Stop
 12.33        3        2.275000E+02     X Position          
 12.33        5        7.494500E+02     Z Position          
 12.33      133        1.537757E+00     Refraction Index for filter 33
 12.33      402       -3.654112E+01     Outer Stop
 13.33        1        1.298701E-03     Curvature           
 13.33        3        2.275000E+02     X Position          
 13.33        5        7.514500E+02     Z Position          
 13.33      133        9.997200E-01     Refraction Index for filter 33
 13.33      402       -3.628991E+01     Outer Stop
 14.33        1        4.300000E-04     Curvature           
 14.33        3        2.275000E+02     X Position          
 14.33        5        7.600979E+02     Z Position          
 14.33        7        8.280685E-03     Tilt: Theta         
 14.33      133        9.997200E-01     Refraction Index for filter 33
 14.33      402       -3.613317E+01     Outer Stop
 11.34        3        2.275000E+02     X Position          
 11.34        4        6.500000E+01     Y Position          
 11.34        5        7.464500E+02     Z Position          
 11.34      134        1.508262E+00     Refraction Index for filter 34
 11.34      402       -3.663454E+01     Outer Stop
 12.34        3        2.275000E+02     X Position          
 12.34        4        6.500000E+01     Y Position          
 12.34        5        7.494500E+02     Z Position          
 12.34      134        1.508262E+00     Refraction Index for filter 34
 12.34      402       -3.640485E+01     Outer Stop
 13.34        1        1.492537E-03     Curvature           
 13.34        3        2.275000E+02     X Position          
 13.34        4        6.500000E+01     Y Position          
 13.34        5        7.514500E+02     Z Position          
 13.34      134        9.997300E-01     Refraction Index for filter 34
 13.34      402       -3.617797E+01     Outer Stop
 14.34        1        4.300000E-04     Curvature           
 14.34        3        2.275000E+02     X Position          
 14.34        4        6.500000E+01     Y Position          
 14.34        5        7.592294E+02     Z Position          
 14.34        6        2.782997E-01     Tilt: Phi           
 14.34        7        1.353780E-02     Tilt: Theta         
 14.34      134        9.997300E-01     Refraction Index for filter 34
 14.34      402       -3.606455E+01     Outer Stop
 11.35        3        2.275000E+02     X Position          
 11.35        4        1.300000E+02     Y Position          
 11.35        5        7.464500E+02     Z Position          
 11.35      135        1.514748E+00     Refraction Index for filter 35
 11.35      402       -3.685450E+01     Outer Stop
 12.35        3        2.275000E+02     X Position          
 12.35        4        1.300000E+02     Y Position          
 12.35        5        7.494500E+02     Z Position          
 12.35      135        1.514748E+00     Refraction Index for filter 35
 12.35      402       -3.661438E+01     Outer Stop
 13.35        1        1.492537E-03     Curvature           
 13.35        3        2.275000E+02     X Position          
 13.35        4        1.300000E+02     Y Position          
 13.35        5        7.514500E+02     Z Position          
 13.35      135        9.997200E-01     Refraction Index for filter 35
 13.35      402       -3.637604E+01     Outer Stop
 14.35        1        4.300000E-04     Curvature           
 14.35        3        2.275000E+02     X Position          
 14.35        4        1.300000E+02     Y Position          
 14.35        5        7.590386E+02     Z Position          
 14.35        6        5.191461E-01     Tilt: Phi           
 14.35        7        2.035068E-02     Tilt: Theta         
 14.35      135        9.997200E-01     Refraction Index for filter 35
 14.35      402       -3.625616E+01     Outer Stop
 11.36        3       -1.820000E+02     X Position          
 11.36        4       -2.200000E+02     Y Position          
 11.36        5        7.464500E+02     Z Position          
 11.36      136        1.514748E+00     Refraction Index for filter 36
 11.36      402       -2.754216E+01     Outer Stop
 12.36        3       -1.820000E+02     X Position          
 12.36        4       -2.200000E+02     Y Position          
 12.36        5        7.494500E+02     Z Position          
 12.36      136        1.514748E+00     Refraction Index for filter 36
 12.36      402       -2.726334E+01     Outer Stop
 13.36        1        1.600000E-03     Curvature           
 13.36        3       -1.820000E+02     X Position          
 13.36        4       -2.200000E+02     Y Position          
 13.36        5        7.524500E+02     Z Position          
 13.36      136        9.997200E-01     Refraction Index for filter 36
 13.36      402       -2.702696E+01     Outer Stop
 14.36        1        4.300000E-04     Curvature           
 14.36        3       -1.820000E+02     X Position          
 14.36        4       -2.200000E+02     Y Position          
 14.36        5        7.588806E+02     Z Position          
 14.36        6       -2.256236E+00     Tilt: Phi           
 14.36        7        2.376721E-02     Tilt: Theta         
 14.36      136        9.997200E-01     Refraction Index for filter 36
 14.36      402       -2.683369E+01     Outer Stop
 11.37        3       -9.100000E+01     X Position          
 11.37        4       -2.200000E+02     Y Position          
 11.37        5        7.464500E+02     Z Position          
 11.37      137        1.514748E+00     Refraction Index for filter 37
 11.37      402       -2.721775E+01     Outer Stop
 12.37        3       -9.100000E+01     X Position          
 12.37        4       -2.200000E+02     Y Position          
 12.37        5        7.494500E+02     Z Position          
 12.37      137        1.514748E+00     Refraction Index for filter 37
 12.37      402       -2.695945E+01     Outer Stop
 13.37        1        1.500000E-03     Curvature           
 13.37        3       -9.100000E+01     X Position          
 13.37        4       -2.200000E+02     Y Position          
 13.37        5        7.524500E+02     Z Position          
 13.37      137        9.997200E-01     Refraction Index for filter 37
 13.37      402       -2.674160E+01     Outer Stop
 14.37        1        4.300000E-04     Curvature           
 14.37        3       -9.100000E+01     X Position          
 14.37        4       -2.200000E+02     Y Position          
 14.37        5        7.597821E+02     Z Position          
 14.37        6       -1.958908E+00     Tilt: Phi           
 14.37        7        1.099352E-02     Tilt: Theta         
 14.37      137        9.997200E-01     Refraction Index for filter 37
 14.37      402       -2.656409E+01     Outer Stop
 11.38        4       -2.200000E+02     Y Position          
 11.38        5        7.464500E+02     Z Position          
 11.38      138        1.514748E+00     Refraction Index for filter 38
 11.38      402       -2.671731E+01     Outer Stop
 12.38        4       -2.200000E+02     Y Position          
 12.38        5        7.494500E+02     Z Position          
 12.38      138        1.514748E+00     Refraction Index for filter 38
 12.38      402       -2.649885E+01     Outer Stop
 13.38        1        1.500000E-03     Curvature           
 13.38        4       -2.200000E+02     Y Position          
 13.38        5        7.524500E+02     Z Position          
 13.38      138        9.997200E-01     Refraction Index for filter 38
 13.38      402       -2.631591E+01     Outer Stop
 14.38        1        4.300000E-04     Curvature           
 14.38        4       -2.200000E+02     Y Position          
 14.38        5        7.599669E+02     Z Position          
 14.38        6       -1.570796E+00     Tilt: Phi           
 14.38        7        6.603204E-03     Tilt: Theta         
 14.38      138        9.997200E-01     Refraction Index for filter 38
 14.38      402       -2.616952E+01     Outer Stop
 11.39        3        9.100000E+01     X Position          
 11.39        4       -2.200000E+02     Y Position          
 11.39        5        7.464500E+02     Z Position          
 11.39      139        1.514748E+00     Refraction Index for filter 39
 11.39      402       -2.721956E+01     Outer Stop
 12.39        3        9.100000E+01     X Position          
 12.39        4       -2.200000E+02     Y Position          
 12.39        5        7.494500E+02     Z Position          
 12.39      139        1.514748E+00     Refraction Index for filter 39
 12.39      402       -2.696091E+01     Outer Stop
 13.39        1        1.500000E-03     Curvature           
 13.39        3        9.100000E+01     X Position          
 13.39        4       -2.200000E+02     Y Position          
 13.39        5        7.524500E+02     Z Position          
 13.39      139        9.997200E-01     Refraction Index for filter 39
 13.39      402       -2.674270E+01     Outer Stop
 14.39        1        4.300000E-04     Curvature           
 14.39        3        9.100000E+01     X Position          
 14.39        4       -2.200000E+02     Y Position          
 14.39        5        7.597817E+02     Z Position          
 14.39        6       -1.182685E+00     Tilt: Phi           
 14.39        7        1.117112E-02     Tilt: Theta         
 14.39      139        9.997200E-01     Refraction Index for filter 39
 14.39      402       -2.656480E+01     Outer Stop
 11.40        3        1.820000E+02     X Position          
 11.40        4       -2.200000E+02     Y Position          
 11.40        5        7.464500E+02     Z Position          
 11.40      140        1.514748E+00     Refraction Index for filter 40
 11.40      402       -2.754378E+01     Outer Stop
 12.40        3        1.820000E+02     X Position          
 12.40        4       -2.200000E+02     Y Position          
 12.40        5        7.494500E+02     Z Position          
 12.40      140        1.514748E+00     Refraction Index for filter 40
 12.40      402       -2.726442E+01     Outer Stop
 13.40        1        1.600000E-03     Curvature           
 13.40        3        1.820000E+02     X Position          
 13.40        4       -2.200000E+02     Y Position          
 13.40        5        7.524500E+02     Z Position          
 13.40      140        9.997200E-01     Refraction Index for filter 40
 13.40      402       -2.702752E+01     Outer Stop
 14.40        1        4.300000E-04     Curvature           
 14.40        3        1.820000E+02     X Position          
 14.40        4       -2.200000E+02     Y Position          
 14.40        5        7.588797E+02     Z Position          
 14.40        6       -8.853566E-01     Tilt: Phi           
 14.40        7        2.461890E-02     Tilt: Theta         
 14.40      140        9.997200E-01     Refraction Index for filter 40
 14.40      402       -2.683375E+01     Outer Stop
 11.41        3       -1.820000E+02     X Position          
 11.41        4        2.200000E+02     Y Position          
 11.41        5        7.464500E+02     Z Position          
 11.41      141        1.514748E+00     Refraction Index for filter 41
 11.41      402       -2.749158E+01     Outer Stop
 12.41        3       -1.820000E+02     X Position          
 12.41        4        2.200000E+02     Y Position          
 12.41        5        7.494500E+02     Z Position          
 12.41      141        1.514748E+00     Refraction Index for filter 41
 12.41      402       -2.722002E+01     Outer Stop
 13.41        1        1.600000E-03     Curvature           
 13.41        3       -1.820000E+02     X Position          
 13.41        4        2.200000E+02     Y Position          
 13.41        5        7.524500E+02     Z Position          
 13.41      141        9.997200E-01     Refraction Index for filter 41
 13.41      402       -2.698976E+01     Outer Stop
 14.41        1        4.300000E-04     Curvature           
 14.41        3       -1.820000E+02     X Position          
 14.41        4        2.200000E+02     Y Position          
 14.41        5        7.588754E+02     Z Position          
 14.41        6        2.256236E+00     Tilt: Phi           
 14.41        7        2.666439E-02     Tilt: Theta         
 14.41      141        9.997200E-01     Refraction Index for filter 41
 14.41      402       -2.680199E+01     Outer Stop
 11.42        3       -9.100000E+01     X Position          
 11.42        4        2.200000E+02     Y Position          
 11.42        5        7.464500E+02     Z Position          
 11.42      142        1.514748E+00     Refraction Index for filter 42
 11.42      402       -2.716770E+01     Outer Stop
 12.42        3       -9.100000E+01     X Position          
 12.42        4        2.200000E+02     Y Position          
 12.42        5        7.494500E+02     Z Position          
 12.42      142        1.514748E+00     Refraction Index for filter 42
 12.42      402       -2.691773E+01     Outer Stop
 13.42        1        1.500000E-03     Curvature           
 13.42        3       -9.100000E+01     X Position          
 13.42        4        2.200000E+02     Y Position          
 13.42        5        7.524500E+02     Z Position          
 13.42      142        9.997200E-01     Refraction Index for filter 42
 13.42      402       -2.670676E+01     Outer Stop
 14.42        1        4.300000E-04     Curvature           
 14.42        3       -9.100000E+01     X Position          
 14.42        4        2.200000E+02     Y Position          
 14.42        5        7.597803E+02     Z Position          
 14.42        6        1.958908E+00     Tilt: Phi           
 14.42        7        1.270976E-02     Tilt: Theta         
 14.42      142        9.997200E-01     Refraction Index for filter 42
 14.42      402       -2.653548E+01     Outer Stop
 11.43        4        2.200000E+02     Y Position          
 11.43        5        7.464500E+02     Z Position          
 11.43      143        1.514748E+00     Refraction Index for filter 43
 11.43      402       -2.666957E+01     Outer Stop
 12.43        4        2.200000E+02     Y Position          
 12.43        5        7.494500E+02     Z Position          
 12.43      143        1.514748E+00     Refraction Index for filter 43
 12.43      402       -2.646034E+01     Outer Stop
 13.43        1        1.500000E-03     Curvature           
 13.43        4        2.200000E+02     Y Position          
 13.43        5        7.524500E+02     Z Position          
 13.43      143        9.997200E-01     Refraction Index for filter 43
 13.43      402       -2.628495E+01     Outer Stop
 14.43        1        4.300000E-04     Curvature           
 14.43        4        2.200000E+02     Y Position          
